name,testers,averageRating,rankingStDev
Vault of Champions,3,3.0,0.0
Mana Confluence,1,3.0,0.0
Merchant Raiders,1,3.0,0.0
Arcane Signet,1,3.0,0.0
Port Razer,1,3.0,0.0
Spectator Seating,3,3.0,0.0
Training Center,3,3.0,0.0
"Breeches, Brazen Plunderer",1,3.0,0.0
Sphinx of the Second Sun,1,3.0,0.0
Rejuvenating Springs,3,3.0,0.0
Undergrowth Stadium,3,3.0,0.0
"Wyleth, Soul of Steel",1,2.9,0.0
"Esior, Wardwing Familiar",1,2.9,0.0
Coastline Marauders,3,2.8666666666666667,0.18856180831641264
Akroma's Will,4,2.85,0.206155281280883
"Gilanra, Caller of Wirewood",2,2.6500000000000004,0.050000000000000044
"Archelos, Lagoon Mystic",1,2.6,0.0
Commander's Plate,3,2.566666666666667,0.3299831645537221
Reshape the Earth,1,2.5,0.0
Bladegriff Prototype,2,2.5,0.0
"Kediss, Emberclaw Familiar",3,2.5,0.3559026084010437
"Halana, Kessig Ranger",2,2.5,0.5
Sakashima of a Thousand Faces,5,2.46,0.4673328578219169
Court of Grace,52,2.4269230769230767,0.43195235875810006
"Toggo, Goblin Weaponsmith",2,2.4000000000000004,0.30000000000000004
"Reyav, Master Smith",1,2.4,0.0
"Belbe, Corrupted Observer",2,2.4,0.6
Laboratory Drudge,1,2.4,0.0
Guildless Commons,1,2.4,0.0
"Bell Borca, Spectral Sergeant",2,2.4,0.3999999999999999
Three Visits,6,2.4,0.7302967433402214
Hullbreacher,35,2.3857142857142857,0.37043824019115307
Keeper of the Accord,3,2.3666666666666667,0.3299831645537221
Sakashima's Protege,2,2.35,0.65
"Alena, Kessig Trapper",2,2.35,0.25
"Malcolm, Keen-Eyed Navigator",2,2.35,0.65
"Jeska, Thrice Reborn",2,2.35,0.1499999999999999
Fall from Favor,40,2.3475000000000006,0.5171979795010804
Opposition Agent,28,2.3107142857142855,0.4600770787241491
"Keskit, the Flesh Sculptor",1,2.3,0.0
Promise of Tomorrow,4,2.3,0.458257569495584
The Prismatic Piper,1,2.3,0.0
"Dargo, the Shipwrecker",3,2.266666666666667,0.12472191289246463
Yurlok of Scorch Thrash,2,2.25,0.75
Kodama of the East Tree,4,2.225,0.3269174207655506
Nadier's Nightblade,1,2.2,0.0
"Liesa, Shroud of Dusk",4,2.2,0.3535533905932738
Rakshasa Debaser,4,2.175,0.4380353866983807
War Room,4,2.175,0.7292976072907411
Archon of Coronation,10,2.17,0.328785644455472
"Nevinyrral, Urborg Tyrant",3,2.1666666666666665,0.8498365855987975
"Kamahl, Heart of Krosa",8,2.1625,0.2689679348918752
"Nadier, Agent of the Duskenel",2,2.1500000000000004,0.050000000000000044
Hans Eriksson,2,2.15,0.1499999999999999
Ghost of Ramirez DePietro,2,2.15,0.85
"Nymris, Oona's Trickster",2,2.15,0.25
Armored Skyhunter,5,2.1399999999999997,0.5817215828899595
Phyrexian Triniform,3,2.1333333333333333,0.41899350299921795
Wheel of Misfortune,17,2.1176470588235294,0.6732146708737003
Jeska's Will,2,2.1,0.6000000000000001
"Siani, Eye of the Storm",1,2.1,0.0
"Juri, Master of the Revue",2,2.1,0.29999999999999993
"Akroma, Vision of Ixidor",2,2.1,0.10000000000000009
Court of Cunning,19,2.0999999999999996,0.45073040138961346
Sweet-Gum Recluse,13,2.076923076923077,0.48856752332924364
"Tormod, the Desecrator",6,2.0500000000000003,0.8597480251019287
"Aesi, Tyrant of Gyre Strait",2,2.05,0.050000000000000044
"Falthis, Shadowcat Familiar",2,2.05,0.95
Magus of the Order,20,2.035,0.5424711973920826
Elvish Dreadlord,2,2.0,0.20000000000000007
Apex Devastator,2,2.0,0.3999999999999999
"Rebbec, Architect of Ascension",1,2.0,0.0
Tuya Bearclaw,1,2.0,0.0
Aurora Phoenix,1,2.0,0.0
"Ghen, Arcanum Weaver",1,2.0,0.0
Araumi of the Dead Tide,4,2.0,0.6442049363362563
Court of Ire,19,1.9947368421052631,0.46166025809659766
Slash the Ranks,6,1.9666666666666668,0.5792715732327589
"Tevesh Szat, Doom of Fools",3,1.9666666666666668,0.4109609335312651
"Imoti, Celebrant of Bounty",4,1.95,0.5545268253204708
"Rograkh, Son of Rohgahh",4,1.95,0.20615528128088292
"Krark, the Thumbless",4,1.95,0.3640054944640259
Slaughter the Strong,1,1.9,0.0
Crimson Fleet Commodore,2,1.9,0.09999999999999998
Nightshade Harvester,1,1.9,0.0
"Radiant, Serra Archangel",1,1.9,0.0
Azure Fleet Admiral,4,1.875,0.414578098794425
Benevolent Blessing,4,1.875,0.3960744879438715
"Jared Carthalion, True Heir",2,1.85,0.3500000000000001
Dawnglade Regent,2,1.85,0.65
Prava of the Steel Legion,6,1.8499999999999999,0.6898067362191626
Court of Ambition,8,1.8375,0.4121210380458634
Coercive Recruiter,3,1.8333333333333333,0.8259674462242579
Necrotic Hex,9,1.822222222222222,0.5883645464388323
Biowaste Blob,1,1.8,0.0
Plague Reaver,3,1.8,0.21602468994692867
"Keleth, Sunmane Familiar",3,1.8,0.5715476066494082
Body of Knowledge,1,1.8,0.0
"Obeka, Brute Chronologist",1,1.8,0.0
"Kwain, Itinerant Meddler",1,1.8,0.0
Amphin Mutineer,6,1.8,0.5196152422706632
Emberwilde Captain,17,1.7941176470588234,0.4952368277611574
"Armix, Filigree Thrasher",5,1.78,0.4166533331199932
"Hamza, Guardian of Arashin",4,1.775,0.7119515432949072
"Ardenn, Intrepid Archaeologist",3,1.7666666666666668,0.30912061651652356
"Numa, Joraga Chieftain",2,1.75,0.3500000000000001
"Zara, Renegade Recruiter",3,1.7333333333333334,0.573488351136175
Feast of Succession,4,1.725,0.22776083947860745
"Alharu, Solemn Ritualist",1,1.7,0.0
Court of Bounty,19,1.7,0.42426406871192857
Forceful Denial,2,1.65,0.35
"Slurrk, All-Ingesting",1,1.5,0.0
Volcanic Torrent,1,1.5,0.0
Burning Anger,1,1.5,0.0
"Averna, the Chaos Bloom",1,1.5,0.0
Timely Ward,1,1.5,0.0
Cuombajj Witches,1,1.5,0.0
Elvish Doomsayer,1,1.5,0.0
Ingenuity Engine,1,1.5,0.0
"Livio, Oathsworn Sentinel",2,1.45,0.050000000000000044
Trove Tracker,1,1.4,0.0
"Anara, Wolvid Familiar",1,1.4,0.0
Champion of the Flame,1,1.4,0.0
Fathom Fleet Swordjack,1,1.3,0.0
Natural Reclamation,1,1.3,0.0
Annoyed Altisaur,1,1.3,0.0
"Miara, Thorn of the Glade",1,1.3,0.0
"Kangee, Sky Warden",1,1.2,0.0
Fleshbag Marauder,1,1.2,0.0
Exquisite Huntmaster,1,1.2,0.0
"Eligeth, Crossroads Augur",1,1.2,0.0
Marble Diamond,1,1.2,0.0
Thought Vessel,1,1.2,0.0
Howling Golem,1,1.2,0.0
Sky Diamond,1,1.1,0.0
Abomination of Llanowar,1,1.1,0.0
Vow of Torment,1,1.0,0.0
Charcoal Diamond,1,1.0,0.0
Eyeblight Cullers,1,1.0,0.0
Impulsive Pilferer,1,1.0,0.0
Foundry Inspector,1,1.0,0.0
"Thalisse, Reverent Medium",1,1.0,0.0
Fire Diamond,1,1.0,0.0
Wrong Turn,1,1.0,0.0
Spectral Searchlight,1,1.0,0.0
Slith Ascendant,1,1.0,0.0
